----------Distance----------

818.4132010749731

---------Circle Path--------

(30, 48)
(30, 40)
(32, 39)
(31, 32)
(36, 16)
(30, 15)
(21, 10)
(5, 6)
(5, 25)
(13, 13)
(10, 17)
(12, 42)
(7, 38)
(51, 21)
(58, 27)
(46, 10)
(39, 10)
(27, 23)
(25, 32)
(8, 52)
(20, 26)
(32, 22)
(52, 33)
(59, 15)
(62, 42)
(52, 64)
(62, 63)
(63, 69)
(49, 49)
(58, 48)
(42, 57)
(5, 64)
(17, 63)
(16, 57)
(38, 46)
(42, 41)
(45, 35)
(57, 58)
(27, 68)
(37, 52)
(31, 62)
(43, 67)
(37, 69)
(25, 55)
(21, 47)
(17, 33)
(48, 28)
(40, 30)
(56, 37)
(61, 33)
(52, 41)
(30, 48)
